ValidationModule,validation_module_example
FaultInjectionModule,fault_injection_module
Id,scene_name,weather,light_intensity,cloud_shadow_strength,wind_velocity,time_of_day
scenario-0,scene_basic_drone.jsonc,None|None|None|None|None
scenario-1,scene_basic_drone.jsonc,"[<WeatherParameter.RAIN: 1>, 0.0]|None|None|None|None"
scenario-2,scene_basic_drone.jsonc,"[<WeatherParameter.RAIN: 1>, 0.5]|None|None|None|None"
scenario-3,scene_basic_drone.jsonc,"[<WeatherParameter.SNOW: 3>, 0.0]|None|None|None|None"
scenario-4,scene_basic_drone.jsonc,"[<WeatherParameter.SNOW: 3>, 0.5]|None|None|None|None"
scenario-5,scene_basic_drone.jsonc,"[<WeatherParameter.DUST: 7>, 0.0]|None|None|None|None"
scenario-6,scene_basic_drone.jsonc,"[<WeatherParameter.DUST: 7>, 0.5]|None|None|None|None"
scenario-7,scene_basic_drone.jsonc,"None|None|None|[0, 0, 0]|None"
scenario-8,scene_basic_drone.jsonc,"[<WeatherParameter.RAIN: 1>, 0.0]|None|None|[0, 0, 0]|None"
scenario-9,scene_basic_drone.jsonc,"[<WeatherParameter.RAIN: 1>, 0.5]|None|None|[0, 0, 0]|None"
scenario-10,scene_basic_drone.jsonc,"[<WeatherParameter.SNOW: 3>, 0.0]|None|None|[0, 0, 0]|None"
scenario-11,scene_basic_drone.jsonc,"[<WeatherParameter.SNOW: 3>, 0.5]|None|None|[0, 0, 0]|None"
scenario-12,scene_basic_drone.jsonc,"[<WeatherParameter.DUST: 7>, 0.0]|None|None|[0, 0, 0]|None"
scenario-13,scene_basic_drone.jsonc,"[<WeatherParameter.DUST: 7>, 0.5]|None|None|[0, 0, 0]|None"
scenario-14,scene_basic_drone.jsonc,"None|None|None|[0, 0, 0]|None"
scenario-15,scene_basic_drone.jsonc,"[<WeatherParameter.RAIN: 1>, 0.0]|None|None|[0, 0, 0]|None"
scenario-16,scene_basic_drone.jsonc,"[<WeatherParameter.RAIN: 1>, 0.5]|None|None|[0, 0, 0]|None"
scenario-17,scene_basic_drone.jsonc,"[<WeatherParameter.SNOW: 3>, 0.0]|None|None|[0, 0, 0]|None"
scenario-18,scene_basic_drone.jsonc,"[<WeatherParameter.SNOW: 3>, 0.5]|None|None|[0, 0, 0]|None"
scenario-19,scene_basic_drone.jsonc,"[<WeatherParameter.DUST: 7>, 0.0]|None|None|[0, 0, 0]|None"
scenario-20,scene_basic_drone.jsonc,"[<WeatherParameter.DUST: 7>, 0.5]|None|None|[0, 0, 0]|None"
scenario-21,scene_basic_drone.jsonc,"None|None|None|[0, 0, 0]|None"
scenario-22,scene_basic_drone.jsonc,"[<WeatherParameter.RAIN: 1>, 0.0]|None|None|[0, 0, 0]|None"
scenario-23,scene_basic_drone.jsonc,"[<WeatherParameter.RAIN: 1>, 0.5]|None|None|[0, 0, 0]|None"
scenario-24,scene_basic_drone.jsonc,"[<WeatherParameter.SNOW: 3>, 0.0]|None|None|[0, 0, 0]|None"
scenario-25,scene_basic_drone.jsonc,"[<WeatherParameter.SNOW: 3>, 0.5]|None|None|[0, 0, 0]|None"
scenario-26,scene_basic_drone.jsonc,"[<WeatherParameter.DUST: 7>, 0.0]|None|None|[0, 0, 0]|None"
scenario-27,scene_basic_drone.jsonc,"[<WeatherParameter.DUST: 7>, 0.5]|None|None|[0, 0, 0]|None"
scenario-28,scene_basic_drone.jsonc,"None|None|None|[4, 0, 0]|None"
scenario-29,scene_basic_drone.jsonc,"[<WeatherParameter.RAIN: 1>, 0.0]|None|None|[4, 0, 0]|None"
scenario-30,scene_basic_drone.jsonc,"[<WeatherParameter.RAIN: 1>, 0.5]|None|None|[4, 0, 0]|None"
